month,storage_m3,fill_pct,capacity_m3_est,surface_area_m2_est,et0_mm_proxy,evap_m3_est,irrigation_m3_baseline,irrig_gross_m3_sen1,irrig_net_m3_sen1,total_demand_m3_sen1,demand_pct_of_storage_sen1,demand_pct_of_capacity_sen1,irrig_gross_m3_sen2,irrig_net_m3_sen2,total_demand_m3_sen2,demand_pct_of_storage_sen2,demand_pct_of_capacity_sen2
2000-01-01,905338.6193374177,15.6092865403003,5800000.000000002,576560.1273637824,69.91947187288741,40312.779608240366,15216.7661432377,11802.48079938592,9420.193538513371,52115.26040762629,5.756438452362436,0.8985389725452808,14119.655058296576,10834.62312482405,54432.43466653694,6.012384041053493,0.9384902528713265
2000-02-01,822898.8762758458,14.18791165992838,5799999.999999999,563667.9107014143,106.06488463906891,59785.371923290506,14391.96643096528,22473.249445202666,17935.91693308065,82258.62136849317,9.996200473716417,1.418252092560227,26891.296382212786,20632.748464662596,86676.66830550329,10.53308867035665,1.4944253156121259
2000-03-01,597669.3096687088,10.30464327015015,5800000.000000001,524705.9234282349,190.01613676876195,99702.59250951902,40262.61756543419,43409.63112619888,34569.69210411192,143112.2236357179,23.945051439071843,2.4674521316503086,60736.22511205076,45451.29817864052,160438.8176215698,26.844078326608713,2.7661865107167203
2000-04-01,290000.0,5.0,5800000.0,456524.7584249853,280.3547868491421,127988.90133959285,47648.9229479494,10066.442282314572,7431.953027714799,138055.3436219074,47.605290904106,2.3802645452053,33575.444529834065,23216.415028887437,161564.3458694269,55.71184340325066,2.785592170162533
2000-05-01,290000.0,5.0,5800000.0,456524.7584249853,367.00254610057266,167545.74869991845,51936.49735984484,41103.727562482185,30808.184899453398,208649.47626240063,71.94809526289677,3.5974047631448385,50701.44317178149,36435.54296823177,218247.19187169994,75.2576523695517,3.7628826184775854
2000-06-01,290000.0,5.0,5800000.0,456524.7584249853,399.32308180495215,182300.87345452642,46309.9630852116,62362.78245043009,46161.98652255239,244663.6559049565,84.36677789826086,4.218338894913043,60575.69541299687,43779.21362292992,242876.56886752328,83.75054098880113,4.187527049440057
2000-07-01,290000.0,5.0,5800000.0,456524.7584249853,387.62815333431865,176961.84905967297,47853.62852138531,84659.65454410142,62012.716679040524,261621.50360377438,90.2143115875084,4.510715579375421,71842.86276239417,51581.22235085232,248804.71182206715,85.79472821450592,4.289736410725296
2000-08-01,290000.0,5.0,5800000.0,456524.7584249853,305.3278862460943,139389.73950890958,38793.04079376186,61264.893286789906,44144.42965848543,200654.6327956995,69.19125268817224,3.459562634408612,49938.55041319445,35233.01291633432,189328.28992210404,65.28561721451864,3.2642808607259317
2000-09-01,290000.0,5.0,5800000.0,456524.7584249853,207.4887131013709,94723.73462451443,38823.82434280362,53459.18521835588,35919.64307542738,148182.91984287032,51.09755856650701,2.5548779283253507,36115.23110541665,25150.28299600847,130838.96572993108,45.11688473445899,2.2558442367229494
2000-10-01,290000.0,5.0,5800000.0,456524.7584249853,125.71570331768909,57392.33108733513,40675.08614857421,51180.24305623911,34121.24639752759,108572.57414357424,37.43881867019801,1.8719409335099007,27224.058392850522,20266.0248519111,84616.38948018565,29.178065337995054,1.4589032668997528
2000-11-01,697118.7938559782,12.019289549241,5800000.000000002,542681.9292639666,74.33531580084235,40340.43259124735,21736.22097145711,21551.36842069835,14706.268260510971,61891.8010119457,8.878228726212233,1.0671000174473397,11194.221779860372,8588.22673472455,51534.654371107725,7.392521163581564,0.8885285236397883
2000-12-01,1013973.064545065,17.48229421629423,5799999.999999999,592682.8345835158,57.52144900761654,34091.97544718533,11749.42747486615,6873.686686661853,5488.362636378444,40965.66213384718,4.040113447414608,0.7063045195490893,6198.914191796062,4990.799902580119,40290.88963898139,3.973566068745478,0.6946705110169206
2001-01-01,1181522.835803509,20.37108337592258,5799999.999999997,615940.3559883109,67.81880511248214,41772.33896368413,11749.42747486615,9623.071179024375,7764.899356549786,51395.410142708504,4.349929479590331,0.8861277610811811,9169.962147144373,7383.419815205292,50942.301110828506,4.311579900712167,0.8783155363935949
2001-02-01,1173695.910600942,20.23613638967141,5800000.000000001,614892.1534579576,100.10723654306739,61555.15425469185,10754.33383360344,13053.565712363677,10532.35536870281,74608.71996705553,6.356733400294054,1.2863572408113022,12464.127108663113,10029.946165962268,74019.28136335497,6.306512674603806,1.2761945062647408
2001-03-01,1006259.78622219,17.34930665900328,5799999.999999999,591567.4924080461,188.57278121581083,111553.52732024832,19451.97930605862,24264.523184763046,19576.114870321984,135818.05050501137,13.497314745619944,2.341690525948472,26332.342899710144,20616.523522725853,137885.87021995848,13.702810358508374,2.377342589999284
2001-04-01,758863.8384220883,13.08385928313946,5799999.999999997,553201.3240237564,278.1393347979798,153867.0482733293,19170.12006753335,631.4789787244085,486.6642726701585,154498.52725205373,20.359189544899618,2.6637677112423055,9352.525185603,5862.549356228933,163219.5734589323,21.50841365669974,2.814130576878143
2001-05-01,508891.7156856015,8.773995098027612,5800000.0,507346.5118595809,369.2448191069688,187335.07099614255,19809.12406978446,1066.9921528198552,827.6832718475807,188402.0631489624,37.02203383192017,3.2483114336028,15676.84232454023,9851.138876172,203011.91332068277,39.89294914089456,3.5002054020807374
2001-06-01,349184.1161160052,6.020415795103538,5800000.0,471755.7492371284,395.8782749363126,186757.85219928206,93858.6645119778,77972.98275256853,55432.094238066784,264730.8349518506,75.81411144827167,4.564324740549148,79749.67867880898,56483.21027297943,266507.53087809106,76.3229249492988,4.594957428932604
